source_basename,null_basename,null_path,mode,rep
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r4_6db33052.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r4_6db33052.csv,subject,4
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r5_509e0d79.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r5_509e0d79.csv,subject,5
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r0_1ddc0e66.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r0_1ddc0e66.csv,dateblock,0
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r1_ff0211d3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r1_ff0211d3.csv,dateblock,1
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r2_8fa368e6.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r2_8fa368e6.csv,dateblock,2
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r3_bd2b5a7f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r3_bd2b5a7f.csv,dateblock,3
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r4_0d940b01.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r4_0d940b01.csv,dateblock,4
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r5_7882b585.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_dateblock_r5_7882b585.csv,dateblock,5
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r0_9082b541.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r0_9082b541.csv,target_perm,0
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r1_59e818a4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r1_59e818a4.csv,target_perm,1
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r2_99e8a32f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r2_99e8a32f.csv,target_perm,2
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r3_99e8a32f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r3_99e8a32f.csv,target_perm,3
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r4_9082b541.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r4_9082b541.csv,target_perm,4
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r5_59e818a4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_target_perm_r5_59e818a4.csv,target_perm,5
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,sign_flip,0
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r0_87acbfac.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r0_87acbfac.csv,row,0
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r1_6b6a8623.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r1_6b6a8623.csv,row,1
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r2_d7fdd60e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r2_d7fdd60e.csv,row,2
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r3_8c04a586.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r3_8c04a586.csv,row,3
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r4_53177016.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r4_53177016.csv,row,4
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r5_608f9f95.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_row_r5_608f9f95.csv,row,5
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r0_1f40b483.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r0_1f40b483.csv,subject,0
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r1_644121d0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r1_644121d0.csv,subject,1
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r2_66c2c094.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r2_66c2c094.csv,subject,2
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r3_5c385c71.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r3_5c385c71.csv,subject,3
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r4_fe2568e8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r4_fe2568e8.csv,subject,4
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r5_1cc0c38a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_subject_r5_1cc0c38a.csv,subject,5
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r0_0578deab.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r0_0578deab.csv,dateblock,0
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r1_69479c2a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r1_69479c2a.csv,dateblock,1
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r2_26522e6a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r2_26522e6a.csv,dateblock,2
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r3_499b5647.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r3_499b5647.csv,dateblock,3
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r4_45ec8d63.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r4_45ec8d63.csv,dateblock,4
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r5_a3c08078.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_dateblock_r5_a3c08078.csv,dateblock,5
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r0_32fbfd68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r0_32fbfd68.csv,target_perm,0
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r1_ffe27e01.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r1_ffe27e01.csv,target_perm,1
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r2_ffe27e01.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r2_ffe27e01.csv,target_perm,2
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r3_59e818a4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r3_59e818a4.csv,target_perm,3
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r4_32fbfd68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r4_32fbfd68.csv,target_perm,4
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r5_99e8a32f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_target_perm_r5_99e8a32f.csv,target_perm,5
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,sign_flip,0
submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r0_38298260.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r0_38298260.csv,row,0
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r1_fdfe3639.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r1_fdfe3639.csv,row,1
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r2_1af8cd1e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r2_1af8cd1e.csv,row,2
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r3_3ca7fd4b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r3_3ca7fd4b.csv,row,3
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r4_25229699.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r4_25229699.csv,row,4
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r5_19a04b9d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_row_r5_19a04b9d.csv,row,5
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r0_ad9728df.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r0_ad9728df.csv,subject,0
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r1_50cfbcb7.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r1_50cfbcb7.csv,subject,1
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r2_bfc24bfe.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r2_bfc24bfe.csv,subject,2
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r3_22519666.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r3_22519666.csv,subject,3
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r4_9a9828ef.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r4_9a9828ef.csv,subject,4
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r5_402d5766.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_subject_r5_402d5766.csv,subject,5
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r0_b153004c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r0_b153004c.csv,dateblock,0
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r1_fbad0f77.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r1_fbad0f77.csv,dateblock,1
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r2_86a2d7b4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r2_86a2d7b4.csv,dateblock,2
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r3_98559ed6.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r3_98559ed6.csv,dateblock,3
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r4_36a7a398.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r4_36a7a398.csv,dateblock,4
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r5_9af76b8e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_dateblock_r5_9af76b8e.csv,dateblock,5
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r0_ad156cfa.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r0_ad156cfa.csv,target_perm,0
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r1_32fbfd68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r1_32fbfd68.csv,target_perm,1
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r2_7cbaa8a9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r2_7cbaa8a9.csv,target_perm,2
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r3_7cbaa8a9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r3_7cbaa8a9.csv,target_perm,3
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r4_7cbaa8a9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r4_7cbaa8a9.csv,target_perm,4
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r5_32fbfd68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_target_perm_r5_32fbfd68.csv,target_perm,5
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,sign_flip,0
submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r0_4a1a3346.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r0_4a1a3346.csv,row,0
