source_basename,null_basename,null_path,mode,rep
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r0_1d949a4d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r0_1d949a4d.csv,dateblock,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r1_d7ddc5c8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r1_d7ddc5c8.csv,dateblock,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r2_2a461cf7.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r2_2a461cf7.csv,dateblock,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r3_9ed082c2.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r3_9ed082c2.csv,dateblock,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r4_1ec24b9c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__dateblock_r4_1ec24b9c.csv,dateblock,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r0_aedc8b9a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r0_aedc8b9a.csv,target_perm,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r1_6767dafc.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r1_6767dafc.csv,target_perm,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r2_b7b13c96.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r2_b7b13c96.csv,target_perm,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r3_b451981a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r3_b451981a.csv,target_perm,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r4_b811c55b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__target_perm_r4_b811c55b.csv,target_perm,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__sign_flip_r0_466e796e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__sign_flip_r0_466e796e.csv,sign_flip,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__q_s_swap_r0_5e7d28ad.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__q_s_swap_r0_5e7d28ad.csv,q_s_swap,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r0_77eae9d8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r0_77eae9d8.csv,row,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r1_256c8966.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r1_256c8966.csv,row,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r2_40d0847d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r2_40d0847d.csv,row,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r3_59663aed.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r3_59663aed.csv,row,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r4_ff328f08.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_row_r4_ff328f08.csv,row,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r0_be512624.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r0_be512624.csv,subject,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r1_7f868628.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r1_7f868628.csv,subject,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r2_80b5e88b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r2_80b5e88b.csv,subject,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r3_b054ced4.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r3_b054ced4.csv,subject,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r4_cfa17ae9.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_subject_r4_cfa17ae9.csv,subject,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r0_b4f16e84.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r0_b4f16e84.csv,dateblock,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r1_4e726256.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r1_4e726256.csv,dateblock,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r2_8a31b940.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r2_8a31b940.csv,dateblock,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r3_b9c6c85e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r3_b9c6c85e.csv,dateblock,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r4_6c6eb1e2.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_dateblock_r4_6c6eb1e2.csv,dateblock,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r0_b864649f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r0_b864649f.csv,target_perm,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r1_4e4cf981.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r1_4e4cf981.csv,target_perm,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r2_30e29cdb.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r2_30e29cdb.csv,target_perm,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r3_2132d7ba.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r3_2132d7ba.csv,target_perm,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r4_37e33028.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_target_perm_r4_37e33028.csv,target_perm,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_sign_flip_r0_03d5e76b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_sign_flip_r0_03d5e76b.csv,sign_flip,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_00_7d4e5920.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_q_s_swap_r0_95410a85.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w12_q_s_swap_r0_95410a85.csv,q_s_swap,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r0_b6e1f793.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r0_b6e1f793.csv,row,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r1_d5087e08.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r1_d5087e08.csv,row,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r2_2b55bb94.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r2_2b55bb94.csv,row,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r3_025df113.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r3_025df113.csv,row,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r4_1b76fa34.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__row_r4_1b76fa34.csv,row,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r0_ac3dfdc5.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r0_ac3dfdc5.csv,subject,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r1_644d4c9f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r1_644d4c9f.csv,subject,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r2_66699009.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r2_66699009.csv,subject,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r3_f96d0cf1.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r3_f96d0cf1.csv,subject,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r4_a9062b19.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__subject_r4_a9062b19.csv,subject,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r0_b29c4ca4.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r0_b29c4ca4.csv,dateblock,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r1_cff94423.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r1_cff94423.csv,dateblock,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r2_ba69028c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r2_ba69028c.csv,dateblock,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r3_1a51caaf.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r3_1a51caaf.csv,dateblock,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r4_8bcc8857.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__dateblock_r4_8bcc8857.csv,dateblock,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r0_7926be5a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r0_7926be5a.csv,target_perm,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r1_bbd67d71.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r1_bbd67d71.csv,target_perm,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r2_8096ef1b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r2_8096ef1b.csv,target_perm,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r3_bbd67d71.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r3_bbd67d71.csv,target_perm,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r4_d3ca20df.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__target_perm_r4_d3ca20df.csv,target_perm,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__sign_flip_r0_34b05e75.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__sign_flip_r0_34b05e75.csv,sign_flip,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__q_s_swap_r0_dd73a154.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w8__q_s_swap_r0_dd73a154.csv,q_s_swap,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r0_d208d967.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r0_d208d967.csv,row,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r1_42117d79.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r1_42117d79.csv,row,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r2_06fc6a8a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r2_06fc6a8a.csv,row,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r3_af0e7194.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r3_af0e7194.csv,row,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r4_e970e399.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_row_r4_e970e399.csv,row,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r0_b494575b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r0_b494575b.csv,subject,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r1_68e092d2.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r1_68e092d2.csv,subject,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r2_9b0c196f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r2_9b0c196f.csv,subject,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r3_c649d3c3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r3_c649d3c3.csv,subject,3
