source_basename,null_basename,null_path,mode,rep
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_dateblock_r2_52264732.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_dateblock_r2_52264732.csv,dateblock,2
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_dateblock_r3_336f4cae.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_dateblock_r3_336f4cae.csv,dateblock,3
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_swap_targets_r0_af88dda6.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_swap_targets_r0_af88dda6.csv,swap_targets,0
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_wrong_pair_r0_d23b27c8.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_wrong_pair_r0_d23b27c8.csv,wrong_pair,0
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_wrong_pair_r1_8aa3a31b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_wrong_pair_r1_8aa3a31b.csv,wrong_pair,1
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_wrong_pair_r2_b603538f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_wrong_pair_r2_b603538f.csv,wrong_pair,2
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_wrong_pair_r3_f10d4904.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_wrong_pair_r3_f10d4904.csv,wrong_pair,3
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_sign_flip_r0_8eeb431d.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_sign_flip_r0_8eeb431d.csv,sign_flip,0
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_row_r0_2b1378b0.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_row_r0_2b1378b0.csv,row,0
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_row_r1_5770b9f2.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_row_r1_5770b9f2.csv,row,1
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_row_r2_2e69b7ae.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_row_r2_2e69b7ae.csv,row,2
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_row_r3_a4dbdd23.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_row_r3_a4dbdd23.csv,row,3
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_subject_r0_c316cf85.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_subject_r0_c316cf85.csv,subject,0
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_subject_r1_1d6d5d45.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_subject_r1_1d6d5d45.csv,subject,1
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_subject_r2_e177e8aa.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_subject_r2_e177e8aa.csv,subject,2
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_subject_r3_6e1b7a8a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_subject_r3_6e1b7a8a.csv,subject,3
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_dateblock_r0_e7acf583.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_dateblock_r0_e7acf583.csv,dateblock,0
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_dateblock_r1_2c343b32.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_dateblock_r1_2c343b32.csv,dateblock,1
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_dateblock_r2_8617f62f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_dateblock_r2_8617f62f.csv,dateblock,2
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_dateblock_r3_72aa882c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_dateblock_r3_72aa882c.csv,dateblock,3
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_swap_targets_r0_0740658a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_swap_targets_r0_0740658a.csv,swap_targets,0
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_wrong_pair_r0_686ff255.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_wrong_pair_r0_686ff255.csv,wrong_pair,0
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_wrong_pair_r1_9c6e8a37.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_wrong_pair_r1_9c6e8a37.csv,wrong_pair,1
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_wrong_pair_r2_4b7307c7.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_wrong_pair_r2_4b7307c7.csv,wrong_pair,2
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_wrong_pair_r3_2a5abaee.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_wrong_pair_r3_2a5abaee.csv,wrong_pair,3
submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_sign_flip_r0_6faf3800.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_50_8ab8e42a.csv_sign_flip_r0_6faf3800.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_f0cb8595.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_f0cb8595.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_ac414a48.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_ac414a48.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_c70e94c1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_c70e94c1.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_dab755b4.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_dab755b4.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_70e60972.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_70e60972.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_9125214a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_9125214a.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_cae9b241.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_cae9b241.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_a364555f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_a364555f.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_e9ae9bbb.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_e9ae9bbb.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_bad27220.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_bad27220.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_e1c442eb.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_e1c442eb.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_92dbdf65.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_92dbdf65.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_a743f1e1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_a743f1e1.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_5f32236a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_5f32236a.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_d857b369.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_d857b369.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_b423c047.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_b423c047.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_33bf959e.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_33bf959e.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_7da75d01.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_b7d2b822.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_b7d2b822.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_34907bb1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_34907bb1.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_d38da040.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_d38da040.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_7eab8836.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_7eab8836.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_ebb22ac4.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_ebb22ac4.csv,row,3
